1;101;Основен Капитал изискващ регистрация;0.00;0.00;0.00;0.00;0.00
2;102;Основен Капитал неизискващ регистрация;0.00;70716.02;0.00;0.00;0.00
3;104;Ликвидационен Капитал при несъстоятелност и ликвидация;0.00;0.00;0.00;0.00;0.00
4;105;Капитал на предприятия с нестопанска дейност;0.00;0.00;0.00;0.00;0.00
5;111;Общи резерви;0.00;0.00;0.00;0.00;0.00
6;112;Резерви от последваща оценка на дълготрайни активи;0.00;0.00;0.00;0.00;0.00
7;113;Резерви от последваща оценка на краткотрайни активи;0.00;0.00;0.00;0.00;0.00
8;114;Резерви от последащва оценка на финансови инструменти;0.00;0.00;0.00;0.00;0.00
9;115;Резерви на инвестиоционни дружества;0.00;0.00;0.00;0.00;0.00
10;116;Резерви на пенсионни дружества;0.00;0.00;0.00;0.00;0.00
11;117;Резерви от емисия на акции;0.00;0.00;0.00;0.00;0.00
12;119;Други резерви;0.00;0.00;0.00;0.00;0.00
13;121;Непокрита загуба от минали години;0.00;0.00;0.00;0.00;0.00
14;122;Неразпределена печелба от минали години;0.00;5279.43;0.00;0.00;0.00
15;123;Печалби и загуби от текущата година;0.00;0.00;0.00;0.00;0.00
16;124;Резултат от дейността на предприятия с нестопанска дейност;0.00;0.00;0.00;0.00;0.00
17;125;Резултат при несъстоятелност и ликвидация;0.00;0.00;0.00;0.00;0.00
18;151;Получени краткосрочни заеми;0.00;0.00;0.00;0.00;0.00
19;152;Получени дългосточни заеми;0.00;24314.10;0.00;0.00;0.00
20;153;Дългови инструменти;0.00;0.00;0.00;0.00;0.00
21;159;Други заеми и дългове;0.00;0.00;0.00;0.00;0.00
22;201;Земи (терени);0.00;0.00;0.00;0.00;0.00
23;202;Подобрения върху земите;0.00;0.00;0.00;0.00;0.00
24;203;Сгради и конструкции;0.00;0.00;0.00;0.00;0.00
25;204;Машини и оборудване;0.00;0.00;0.00;0.00;0.00
26;205;Съоражения;0.00;0.00;0.00;0.00;0.00
27;206;Транспортни средства;33975.41;0.00;0.00;0.00;0.00
28;207;Компютърно оборудване;0.00;0.00;0.00;0.00;0.00
29;208;Обзавеждане и трайни активи;0.00;0.00;0.00;0.00;0.00
30;209;Други дълготрайни материални активи;0.00;0.00;0.00;0.00;0.00
31;241;Амортизация на ДМА;0.00;31382.35;0.00;0.00;0.00
32;242;Амортизация на дълготрайни нематериални активи;0.00;0.00;0.00;0.00;0.00
33;301;Доставки;0.00;0.00;0.00;0.00;0.00
34;302;Материали;0.00;0.00;0.00;0.00;0.00
35;303;Продукция;0.00;0.00;0.00;0.00;0.00
36;304;Стоки;43861.21;0.00;0.00;0.00;0.00
37;305;Изпратени стоки и предадени работи;0.00;0.00;0.00;0.00;0.00
38;401;Доставчици;0.00;0.00;0.00;0.00;0.00
39;4011;Доставчици-ЛИЗИНГ;0.00;0.00;0.00;0.00;0.00
40;4012;Доставчици-НАЕМ;0.00;306.54;0.00;0.00;0.00
41;402;Доставчици по аванси;0.00;0.00;0.00;0.00;0.00
42;403;Доставчици по търговски кредити;0.00;0.00;0.00;0.00;0.00
43;404;Доставчици по доставки при определени условия;0.00;0.00;0.00;0.00;0.00
44;405;Доставчици по доставки със свързани лица;0.00;0.00;0.00;0.00;0.00
45;409;Други разчети с доставчици;0.00;0.00;0.00;0.00;0.00
46;411;Клиенти;0.00;0.00;0.00;0.00;0.00
47;412;Клиенти по аванси;0.00;0.00;0.00;0.00;0.00
48;419;Други разчети и клиенти;0.00;0.00;0.00;0.00;0.00
49;421;Персонал;0.00;0.00;0.00;0.00;0.00
50;422;Подотчетни лица;0.00;0.00;0.00;0.00;0.00
51;423;Задължения по неизползвани отпуски;0.00;0.00;0.00;0.00;0.00
52;424;Вземания от съучастия;0.00;0.00;0.00;0.00;0.00
53;425;Задължения за съучастия;0.00;0.00;0.00;0.00;0.00
54;426;Вземания по записи дялови вноски;0.00;0.00;0.00;0.00;0.00
55;429;Други разчети с персонала и съдружниците;0.00;0.00;0.00;0.00;0.00
56;441;Вземания по рекламации;0.00;0.00;0.00;0.00;0.00
57;442;Вземания по липси и начети;0.00;0.00;0.00;0.00;0.00
58;443;Ценови разлики по липси и начети;0.00;0.00;0.00;0.00;0.00
